Cause	Effect
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3516
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b3516
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1499	b1237
b2217	b1499
b1237	b2217
b2369	b1499
b2369	b2369
b1237	b2369
b1988	b2369
b2664	b1499
b1499	b1499
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1130	b1499
b4443	b1130
b4442	b1130
b1130	b1130
b1237	b1499
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b4401	b1237
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1130	b1237
b4443	b1130
b2808	b4443
b4401	b4443
b4442	b1130
b1130	b1130
b4443	b1130
b4442	b1130
b1130	b1130
b3512	b1237
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b1921	b1237
b1237	b1921
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1892	b1921
b4426	b1892
b1237	b1892
b3357	b1892
b3025	b1892
b4445	b1892
b4444	b1892
b4450	b1892
b4458	b1892
b0464	b1892
b4365	b1892
b1921	b1892
b0294	b1892
b3405	b1892
b2289	b1892
b4480	b1892
b2217	b1892
b1951	b1892
b0683	b1892
b1712	b1892
b0912	b1892
b1891	b1921
b4426	b1891
b1237	b1891
b3357	b1891
b3025	b1891
b4445	b1891
b4444	b1891
b4450	b1891
b4458	b1891
b0464	b1891
b4365	b1891
b1921	b1891
b0294	b1891
b3405	b1891
b2289	b1891
b4480	b1891
b2217	b1891
b1951	b1891
b0683	b1891
b1712	b1891
b0912	b1891
b1712	b1921
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1921
b1712	b0912
b0912	b0912
b0145	b0912
b1434	b1921
b1434	b1434
b1040	b1921
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b0294	b1921
b0294	b0294
b4178	b1921
b1237	b1237
b3556	b1237
b3261	b3556
b1237	b3556
b3261	b1237
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1954	b1237
b0145	b1954
b0076	b1954
b1237	b1237
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1237
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4577	b4116
b1237	b4116
b4401	b3516
b4401	b4401
b1334	b4401
b4452	b3516
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3516
b0399	b0399
b1988	b0399
b3516	b3516
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3512	b3516
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2664	b3516
b2217	b3516
b1237	b2217
b3261	b3516
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0995	b3516
b0995	b0995
b3357	b3516
b0080	b3357
b3357	b3357
b3261	b3357
b1013	b3516
b1013	b1013
b3515	b3516
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3516
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3516
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b3516
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3515	b1237
b1916	b3515
b3162	b1916
b1988	b1916
b2696	b1916
b1130	b3515
b4443	b1130
b4442	b1130
b1130	b1130
b4452	b3515
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3515
b0399	b0399
b1988	b0399
b3512	b3515
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b1499	b3515
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b3516	b3515
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1013	b3515
b1013	b1013
b3515	b3515
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3515
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3515
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0889	b3515
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b2664	b3515
b3512	b1237
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b2369	b1237
b2369	b2369
b2369	b2369
b1237	b2369
b1988	b2369
b1237	b2369
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b2369
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1499	b1237
b2217	b1499
b1237	b2217
b2369	b1499
b2369	b2369
b1237	b2369
b1988	b2369
b2664	b1499
b1499	b1499
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1130	b1499
b4443	b1130
b4442	b1130
b1130	b1130
b1237	b1499
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1921	b1237
b1237	b1921
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1892	b1921
b4426	b1892
b1237	b1892
b3357	b1892
b3025	b1892
b4445	b1892
b4444	b1892
b4450	b1892
b4458	b1892
b0464	b1892
b4365	b1892
b1921	b1892
b0294	b1892
b3405	b1892
b2289	b1892
b4480	b1892
b2217	b1892
b1951	b1892
b0683	b1892
b1712	b1892
b0912	b1892
b1891	b1921
b4426	b1891
b1237	b1891
b3357	b1891
b3025	b1891
b4445	b1891
b4444	b1891
b4450	b1891
b4458	b1891
b0464	b1891
b4365	b1891
b1921	b1891
b0294	b1891
b3405	b1891
b2289	b1891
b4480	b1891
b2217	b1891
b1951	b1891
b0683	b1891
b1712	b1891
b0912	b1891
b1712	b1921
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1921
b1712	b0912
b0912	b0912
b0145	b0912
b1434	b1921
b1434	b1434
b1040	b1921
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b0294	b1921
b0294	b0294
b4178	b1921
b1237	b1237
b3556	b1237
b3261	b3556
b1237	b3556
b3261	b1237
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1954	b1237
b0145	b1954
b0076	b1954
b1237	b1237
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1237
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4577	b4116
b1237	b4116
b4401	b3516
b4401	b4401
b1334	b4401
b4452	b3516
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3516
b0399	b0399
b1988	b0399
b3516	b3516
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3512	b3516
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2664	b3516
b2217	b3516
b1237	b2217
b3261	b3516
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0995	b3516
b0995	b0995
b3357	b3516
b0080	b3357
b3357	b3357
b3261	b3357
b1013	b3516
b1013	b1013
b3515	b3516
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3516
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3516
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b3516
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3515	b1237
b1916	b3515
b3162	b1916
b1988	b1916
b2696	b1916
b1130	b3515
b4443	b1130
b4442	b1130
b1130	b1130
b4452	b3515
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3515
b0399	b0399
b1988	b0399
b3512	b3515
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b1499	b3515
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b3516	b3515
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1013	b3515
b1013	b1013
b3515	b3515
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3515
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3515
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0889	b3515
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b2664	b3515
b3512	b1237
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b2369	b1237
b2369	b2369
b2369	b2369
b1237	b2369
b1988	b2369
b1237	b2369
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b2369
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1499	b1237
b2217	b1499
b1237	b2217
b2369	b1499
b2369	b2369
b1237	b2369
b1988	b2369
b2664	b1499
b1499	b1499
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1130	b1499
b4443	b1130
b4442	b1130
b1130	b1130
b1237	b1499
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b1237
b3868	b1988
b3261	b3868
b3357	b3868
b3868	b3868
b0889	b1988
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b0683	b1988
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1988
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b1988
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b1237
b1237	b1921
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1892	b1921
b4426	b1892
b1237	b1892
b3357	b1892
b3025	b1892
b4445	b1892
b4444	b1892
b4450	b1892
b4458	b1892
b0464	b1892
b4365	b1892
b1921	b1892
b0294	b1892
b3405	b1892
b2289	b1892
b4480	b1892
b2217	b1892
b1951	b1892
b0683	b1892
b1712	b1892
b0912	b1892
b1891	b1921
b4426	b1891
b1237	b1891
b3357	b1891
b3025	b1891
b4445	b1891
b4444	b1891
b4450	b1891
b4458	b1891
b0464	b1891
b4365	b1891
b1921	b1891
b0294	b1891
b3405	b1891
b2289	b1891
b4480	b1891
b2217	b1891
b1951	b1891
b0683	b1891
b1712	b1891
b0912	b1891
b1712	b1921
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1921
b1712	b0912
b0912	b0912
b0145	b0912
b1434	b1921
b1434	b1434
b1040	b1921
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b0294	b1921
b0294	b0294
b4178	b1921
b1237	b1237
b3556	b1237
b3261	b3556
b1237	b3556
b3261	b1237
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1954	b1237
b0145	b1954
b0076	b1954
b1237	b1237
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1237
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b4704	b1237
b4401	b1237
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1130	b1237
b4443	b1130
b2808	b4443
b4401	b4443
b4442	b1130
b1130	b1130
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b1237
b4116	b3516
b4577	b4116
b1237	b4116
b4401	b3516
b4401	b4401
b1334	b4401
b4452	b3516
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3516
b0399	b0399
b1988	b0399
b3516	b3516
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3512	b3516
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2664	b3516
b2217	b3516
b1237	b2217
b3261	b3516
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0995	b3516
b0995	b0995
b3357	b3516
b0080	b3357
b3357	b3357
b3261	b3357
b1013	b3516
b1013	b1013
b3515	b3516
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3516
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3516
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b3516
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3515	b1237
b1916	b3515
b3162	b1916
b1988	b1916
b2696	b1916
b1130	b3515
b4443	b1130
b4442	b1130
b1130	b1130
b4452	b3515
b1916	b4452
b2217	b4452
b3516	b4452
b0889	b4452
b3515	b4452
b0399	b3515
b0399	b0399
b1988	b0399
b3512	b3515
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b1499	b3515
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b3516	b3515
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1013	b3515
b1013	b1013
b3515	b3515
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b1237	b3515
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1334	b3515
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0889	b3515
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b2664	b3515
b3512	b1237
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b2369	b1237
b2369	b2369
b2369	b2369
b1237	b2369
b1988	b2369
b1237	b2369
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b2369
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1499	b1237
b2217	b1499
b1237	b2217
b2369	b1499
b2369	b2369
b1237	b2369
b1988	b2369
b2664	b1499
b1499	b1499
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1130	b1499
b4443	b1130
b4442	b1130
b1130	b1130
b1237	b1499
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1988	b1237
b3868	b1988
b3261	b3868
b3357	b3868
b3868	b3868
b0889	b1988
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b0683	b1988
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1988
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b1988
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b1237
b1237	b1921
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b1892	b1921
b4426	b1892
b1237	b1892
b3357	b1892
b3025	b1892
b4445	b1892
b4444	b1892
b4450	b1892
b4458	b1892
b0464	b1892
b4365	b1892
b1921	b1892
b0294	b1892
b3405	b1892
b2289	b1892
b4480	b1892
b2217	b1892
b1951	b1892
b0683	b1892
b1712	b1892
b0912	b1892
b1891	b1921
b4426	b1891
b1237	b1891
b3357	b1891
b3025	b1891
b4445	b1891
b4444	b1891
b4450	b1891
b4458	b1891
b0464	b1891
b4365	b1891
b1921	b1891
b0294	b1891
b3405	b1891
b2289	b1891
b4480	b1891
b2217	b1891
b1951	b1891
b0683	b1891
b1712	b1891
b0912	b1891
b1712	b1921
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1921
b1712	b0912
b0912	b0912
b0145	b0912
b1434	b1921
b1434	b1434
b1040	b1921
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b0294	b1921
b0294	b0294
b4178	b1921
b1237	b1237
b3556	b1237
b3261	b3556
b1237	b3556
b3261	b1237
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b3516	b1237
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b1954	b1237
b0145	b1954
b0076	b1954
b1237	b1237
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b1237
b0080	b3357
